Progress,ID,Age,Musicianship,Nationality,Gender,Gender_text,Training,Listening,BIS_BAS_1,BIS_BAS_2,BIS_BAS_3,BIS_BAS_4,BIS_BAS_5,BIS_BAS_6,BIS_BAS_7,BIS_BAS_8,BIS_BAS_9,BIS_BAS_10,BIS_BAS_11,BIS_BAS_12,BIS_BAS_13,BIS_BAS_14,BIS_BAS_15,BIS_BAS_16,BIS_BAS_17,BIS_BAS_18,BIS_BAS_19,BIS_BAS_20,BIS_BAS_21,BIS_BAS_22,BIS_BAS_23,BIS_BAS_24,Anx-SS_1,Anx-SS_2,Anx-SS_3,Anx-SS_4,Anx-SS_5,Anx-SS_6,Anx-SS_7,Anx-SS_8,Anx-SS_9,Anx-SS_10,Anx-SS_11,Anx-SS_12,Anx-SS_13,Anx-SS_14,Anx-SS_15,Anx-SS_16,Anx-SS_17,Anx-SS_18,Anx-SS_19,Anx-SS_20,Empathy_1,Empathy_2,Empathy_3,Empathy_4,Empathy_5,Empathy_6,Empathy_7,Empathy_8,Empathy_9,Empathy_10,Empathy_11,Empathy_12,Empathy_13,Empathy_14,Empathy_15,Empathy_16,Sad1_Feel_1,Sad1_Feel_2,Sad1_Feel_3,Sad1_Feel_4,Sad1_Feel_5,Sad1_Feel_6,Sad1_Feel_7,Sad1_Feel_8,Sad1_Feel_9,Sad1_Feel_10,Sad1_Feel_11,Sad1_Feel_12,Sad1_Feel_13,Sad1_Feel_14,Sad1_Feel_15,Sad1_Feel_16,Sad1_Perc_1,Sad1_Perc_2,Sad1_Perc_3,Sad1_Perc_4,Sad1_Perc_5,Sad1_Perc_6,Sad1_Perc_7,Sad1_Perc_8,Sad1_Perc_9,Sad1_Perc_10,Sad1_Perc_11,Sad1_Perc_12,Sad1_Perc_13,Sad1_Perc_14,Sad1_Perc_15,Sad1_Perc_16,Sad1_FL_1,Sad1_FL_2,Sad2_Feel_1,Sad2_Feel_2,Sad2_Feel_3,Sad2_Feel_4,Sad2_Feel_5,Sad2_Feel_6,Sad2_Feel_7,Sad2_Feel_8,Sad2_Feel_9,Sad2_Feel_10,Sad2_Feel_11,Sad2_Feel_12,Sad2_Feel_13,Sad2_Feel_14,Sad2_Feel_15,Sad2_Feel_16,Sad2_Perc_1,Sad2_Perc_2,Sad2_Perc_3,Sad2_Perc_4,Sad2_Perc_5,Sad2_Perc_6,Sad2_Perc_7,Sad2_Perc_8,Sad2_Perc_9,Sad2_Perc_10,Sad2_Perc_11,Sad2_Perc_12,Sad2_Perc_13,Sad2_Perc_14,Sad2_Perc_15,Sad2_Perc_16,Sad2_FL_1,Sad2_FL_2,Sad3_Feel_1,Sad3_Feel_2,Sad3_Feel_3,Sad3_Feel_4,Sad3_Feel_5,Sad3_Feel_6,Sad3_Feel_7,Sad3_Feel_8,Sad3_Feel_9,Sad3_Feel_10,Sad3_Feel_11,Sad3_Feel_12,Sad3_Feel_13,Sad3_Feel_14,Sad3_Feel_15,Sad3_Feel_16,Sad3_Perc_1,Sad3_Perc_2,Sad3_Perc_3,Sad3_Perc_4,Sad3_Perc_5,Sad3_Perc_6,Sad3_Perc_7,Sad3_Perc_8,Sad3_Perc_9,Sad3_Perc_10,Sad3_Perc_11,Sad3_Perc_12,Sad3_Perc_13,Sad3_Perc_14,Sad3_Perc_15,Sad3_Perc_16,Sad3_FL_1,Sad3_FL_2,Joy1_Feel_1,Joy1_Feel_2,Joy1_Feel_3,Joy1_Feel_4,Joy1_Feel_5,Joy1_Feel_6,Joy1_Feel_7,Joy1_Feel_8,Joy1_Feel_9,Joy1_Feel_10,Joy1_Feel_11,Joy1_Feel_12,Joy1_Feel_13,Joy1_Feel_14,Joy1_Feel_15,Joy1_Feel_16,Joy1_Perc_1,Joy1_Perc_2,Joy1_Perc_3,Joy1_Perc_4,Joy1_Perc_5,Joy1_Perc_6,Joy1_Perc_7,Joy1_Perc_8,Joy1_Perc_9,Joy1_Perc_10,Joy1_Perc_11,Joy1_Perc_12,Joy1_Perc_13,Joy1_Perc_14,Joy1_Perc_15,Joy1_Perc_16,Joy1_FL_1,Joy1_FL_2,Joy2_Feel_1,Joy2_Feel_2,Joy2_Feel_3,Joy2_Feel_4,Joy2_Feel_5,Joy2_Feel_6,Joy2_Feel_7,Joy2_Feel_8,Joy2_Feel_9,Joy2_Feel_10,Joy2_Feel_11,Joy2_Feel_12,Joy2_Feel_13,Joy2_Feel_14,Joy2_Feel_15,Joy2_Feel_16,Joy2_Perc_1,Joy2_Perc_2,Joy2_Perc_3,Joy2_Perc_4,Joy2_Perc_5,Joy2_Perc_6,Joy2_Perc_7,Joy2_Perc_8,Joy2_Perc_9,Joy2_Perc_10,Joy2_Perc_11,Joy2_Perc_12,Joy2_Perc_13,Joy2_Perc_14,Joy2_Perc_15,Joy2_Perc_16,Joy2_FL_1,Joy2_FL_2,Joy3_Feel_1,Joy3_Feel_2,Joy3_Feel_3,Joy3_Feel_4,Joy3_Feel_5,Joy3_Feel_6,Joy3_Feel_7,Joy3_Feel_8,Joy3_Feel_9,Joy3_Feel_10,Joy3_Feel_11,Joy3_Feel_12,Joy3_Feel_13,Joy3_Feel_14,Joy3_Feel_15,Joy3_Feel_16,Joy3_Perc_1,Joy3_Perc_2,Joy3_Perc_3,Joy3_Perc_4,Joy3_Perc_5,Joy3_Perc_6,Joy3_Perc_7,Joy3_Perc_8,Joy3_Perc_9,Joy3_Perc_10,Joy3_Perc_11,Joy3_Perc_12,Joy3_Perc_13,Joy3_Perc_14,Joy3_Perc_15,Joy3_Perc_16,Joy3_FL_1,Joy3_FL_2,Anger1_Feel_1,Anger1_Feel_2,Anger1_Feel_3,Anger1_Feel_4,Anger1_Feel_5,Anger1_Feel_6,Anger1_Feel_7,Anger1_Feel_8,Anger1_Feel_9,Anger1_Feel_10,Anger1_Feel_11,Anger1_Feel_12,Anger1_Feel_13,Anger1_Feel_14,Anger1_Feel_15,Anger1_Feel_16,Anger1_Perc_1,Anger1_Perc_2,Anger1_Perc_3,Anger1_Perc_4,Anger1_Perc_5,Anger1_Perc_6,Anger1_Perc_7,Anger1_Perc_8,Anger1_Perc_9,Anger1_Perc_10,Anger1_Perc_11,Anger1_Perc_12,Anger1_Perc_13,Anger1_Perc_14,Anger1_Perc_15,Anger1_Perc_16,Anger1_FL_1,Anger1_FL_2,Anger2_Feel_1,Anger2_Feel_2,Anger2_Feel_3,Anger2_Feel_4,Anger2_Feel_5,Anger2_Feel_6,Anger2_Feel_7,Anger2_Feel_8,Anger2_Feel_9,Anger2_Feel_10,Anger2_Feel_11,Anger2_Feel_12,Anger2_Feel_13,Anger2_Feel_14,Anger2_Feel_15,Anger2_Feel_16,Anger2_Perc_1,Anger2_Perc_2,Anger2_Perc_3,Anger2_Perc_4,Anger2_Perc_5,Anger2_Perc_6,Anger2_Perc_7,Anger2_Perc_8,Anger2_Perc_9,Anger2_Perc_10,Anger2_Perc_11,Anger2_Perc_12,Anger2_Perc_13,Anger2_Perc_14,Anger2_Perc_15,Anger2_Perc_16,Anger2_FL_1,Anger2_FL_2,Anger3_Feel_1,Anger3_Feel_2,Anger3_Feel_3,Anger3_Feel_4,Anger3_Feel_5,Anger3_Feel_6,Anger3_Feel_7,Anger3_Feel_8,Anger3_Feel_9,Anger3_Feel_10,Anger3_Feel_11,Anger3_Feel_12,Anger3_Feel_13,Anger3_Feel_14,Anger3_Feel_15,Anger3_Feel_16,Anger3_Perc_1,Anger3_Perc_2,Anger3_Perc_3,Anger3_Perc_4,Anger3_Perc_5,Anger3_Perc_6,Anger3_Perc_7,Anger3_Perc_8,Anger3_Perc_9,Anger3_Perc_10,Anger3_Perc_11,Anger3_Perc_12,Anger3_Perc_13,Anger3_Perc_14,Anger3_Perc_15,Anger3_Perc_16,Anger3_FL_1,Anger3_FL_2,Fear1_Feel_1,Fear1_Feel_2,Fear1_Feel_3,Fear1_Feel_4,Fear1_Feel_5,Fear1_Feel_6,Fear1_Feel_7,Fear1_Feel_8,Fear1_Feel_9,Fear1_Feel_10,Fear1_Feel_11,Fear1_Feel_12,Fear1_Feel_13,Fear1_Feel_14,Fear1_Feel_15,Fear1_Feel_16,Fear1_Perc_1,Fear1_Perc_2,Fear1_Perc_3,Fear1_Perc_4,Fear1_Perc_5,Fear1_Perc_6,Fear1_Perc_7,Fear1_Perc_8,Fear1_Perc_9,Fear1_Perc_10,Fear1_Perc_11,Fear1_Perc_12,Fear1_Perc_13,Fear1_Perc_14,Fear1_Perc_15,Fear1_Perc_16,Fear1_FL_1,Fear1_FL_2,Fear2_Feel_1,Fear2_Feel_2,Fear2_Feel_3,Fear2_Feel_4,Fear2_Feel_5,Fear2_Feel_6,Fear2_Feel_7,Fear2_Feel_8,Fear2_Feel_9,Fear2_Feel_10,Fear2_Feel_11,Fear2_Feel_12,Fear2_Feel_13,Fear2_Feel_14,Fear2_Feel_15,Fear2_Feel_16,Fear2_Perc_1,Fear2_Perc_2,Fear2_Perc_3,Fear2_Perc_4,Fear2_Perc_5,Fear2_Perc_6,Fear2_Perc_7,Fear2_Perc_8,Fear2_Perc_9,Fear2_Perc_10,Fear2_Perc_11,Fear2_Perc_12,Fear2_Perc_13,Fear2_Perc_14,Fear2_Perc_15,Fear2_Perc_16,Fear2_FL_1,Fear2_FL_2,Fear3_Feel_1,Fear3_Feel_2,Fear3_Feel_3,Fear3_Feel_4,Fear3_Feel_5,Fear3_Feel_6,Fear3_Feel_7,Fear3_Feel_8,Fear3_Feel_9,Fear3_Feel_10,Fear3_Feel_11,Fear3_Feel_12,Fear3_Feel_13,Fear3_Feel_14,Fear3_Feel_15,Fear3_Feel_16,Fear3_Perc_1,Fear3_Perc_2,Fear3_Perc_3,Fear3_Perc_4,Fear3_Perc_5,Fear3_Perc_6,Fear3_Perc_7,Fear3_Perc_8,Fear3_Perc_9,Fear3_Perc_10,Fear3_Perc_11,Fear3_Perc_12,Fear3_Perc_13,Fear3_Perc_14,Fear3_Perc_15,Fear3_Perc_16,Fear3_FL_1,Fear3_FL_2
100,12345,50,1,French,1,,2,2,5,1,1,4,4,2,4,2,2,3,2,2,3,2,1,2,3,4,3,2,1,1,2,3,2,4,2,2,1,3,1,2,1,2,1,1,2,2,1,3,2,1,4,1,3,5,3,4,3,4,4,3,4,4,5,2,3,4,2,4,3,2,1,1,1,1,1,3,1,2,1,2,1,1,2,1,3,1,1,1,1,1,1,4,1,2,1,1,1,1,2,1,2,4,3,1,1,1,1,1,1,3,1,1,1,3,1,1,1,1,3,2,1,1,1,1,1,4,2,1,1,1,1,1,2,1,2,3,3,1,1,2,2,1,1,3,2,1,1,3,1,1,2,1,3,1,1,1,3,1,2,2,1,1,1,4,2,1,2,1,3,3,4,4,3,3,2,1,1,1,1,2,4,1,1,1,1,1,4,5,4,3,2,1,1,1,1,2,4,1,1,1,1,1,4,4,3,3,2,1,2,1,4,1,1,1,2,1,1,1,1,1,3,4,1,1,2,1,1,1,1,1,4,1,1,1,1,1,4,2,3,2,2,3,3,1,1,1,1,1,2,2,1,1,1,1,4,3,2,4,2,1,1,1,1,2,2,1,1,1,1,1,5,3,3,3,1,1,1,1,1,2,2,1,1,2,1,1,1,1,3,3,1,1,1,1,1,2,2,2,1,1,1,1,1,1,4,2,3,3,1,2,1,1,2,1,2,1,1,1,1,1,1,1,3,3,1,1,1,1,1,2,2,1,1,1,1,1,1,2,3,3,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,4,1,1,1,1,1,2,2,2,1,1,1,1,1,1,4,5,1,1,1,1,1,1,3,1,1,1,1,1,3,2,4,4,3,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,3,3,1,1,1,1,1,1,3,1,1,1,1,1,2,2,2,3,4,4,3,1,2,1,1,1,1,1,3,1,1,1,1,1,3,4,2,1,1,1,1,2,3,2,3,1,1,1,1,1,4,2
100,123153,25,1,British,2,,2,2,4,1,3,4,5,3,3,3,4,2,3,2,4,3,2,2,4,4,4,3,3,3,2,3,3,2,4,3,4,2,2,2,1,1,3,3,4,3,3,4,3,2,4,1,4,4,3,5,5,5,3,3,5,4,4,1,5,3,1,5,1,1,1,1,3,5,4,5,2,1,1,3,4,5,4,4,1,1,1,2,1,5,4,5,2,1,1,3,5,5,5,4,1,2,1,1,1,1,3,4,3,4,3,2,1,2,4,3,3,3,1,1,1,1,1,3,3,3,3,1,1,2,3,3,3,3,1,2,1,1,1,1,3,5,4,5,3,1,1,1,5,5,5,3,1,1,1,1,3,5,5,5,4,1,1,1,5,5,4,3,1,2,5,5,4,3,2,1,1,1,2,3,5,2,1,1,1,1,5,5,5,3,3,1,1,1,1,4,5,2,1,1,1,1,4,5,4,5,4,3,3,1,1,1,1,4,5,3,1,1,1,1,4,4,4,4,3,1,1,1,1,3,4,3,1,1,1,1,4,4,5,5,5,4,4,1,1,1,1,4,5,3,1,1,1,1,5,5,5,4,3,1,1,1,1,5,5,3,1,1,1,1,3,4,3,1,1,1,1,3,3,5,5,3,1,1,3,3,3,3,3,1,1,2,1,3,3,5,4,1,1,1,3,3,4,4,1,1,3,4,1,1,1,1,1,5,5,4,1,1,1,1,4,5,1,3,1,1,1,3,3,5,5,3,1,1,3,5,5,5,1,1,5,5,3,1,1,1,1,3,2,5,3,1,1,1,1,1,5,5,3,3,1,1,1,3,3,5,3,2,1,3,1,3,1,2,5,5,3,1,1,1,1,3,4,3,3,1,1,1,1,1,5,5,2,1,1,1,4,1,5,4,4,1,1,1,1,2,1,2,4,2,2,2,2,3,3,4,4,2,2,2,3,4,3,4,3,1,2,2,3,4,3,4,4,1,1,4,3,5,4,3,1,2,5,5,4,3,1,1,1,1,1,4,5,1,1,1,1,1,5,5,5,3,3,1,1,1,1,5,5,3,1,1,1,1,1,3
100,61282,41,1,USA,2,,2,2,4,1,4,5,5,2,4,5,4,3,4,2,5,3,3,4,3,4,5,3,3,3,5,5,3,5,3,4,5,4,4,2,2,1,4,4,5,2,4,5,5,5,4,3,5,5,2,3,5,4,2,4,4,5,4,1,3,4,2,4,2,1,1,1,1,2,1,5,1,1,1,2,2,3,5,2,2,1,1,1,2,1,1,5,3,2,1,2,2,3,5,3,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,5,2,2,1,3,3,3,4,1,1,1,1,1,1,2,1,5,1,1,1,1,2,2,4,1,1,2,5,5,4,4,1,1,1,1,1,4,5,1,1,1,1,2,5,5,3,3,1,1,1,2,2,4,5,1,1,1,1,2,4,5,5,5,4,4,1,1,1,1,1,3,5,1,1,1,1,1,5,5,4,4,1,1,1,1,1,2,5,1,1,1,1,1,4,5,5,5,4,4,2,1,1,1,1,3,5,2,1,1,1,1,5,5,4,4,2,1,1,1,1,3,5,1,1,1,1,1,3,5,2,2,1,2,1,2,2,4,2,3,1,1,2,3,3,2,2,2,1,1,2,1,2,4,2,3,1,1,3,3,4,3,1,3,4,5,1,1,1,1,1,1,4,4,1,1,1,1,2,5,5,5,1,1,1,1,1,1,4,3,3,1,1,1,2,5,2,4,4,4,1,2,1,1,1,2,4,4,1,1,1,1,3,4,5,4,1,2,1,1,1,1,4,3,3,1,1,1,2,4,1,4,5,5,1,1,1,1,1,3,2,3,1,1,1,1,1,5,5,5,1,1,1,1,1,2,3,2,3,1,1,1,3,5,4,5,3,3,2,1,2,1,1,3,3,3,1,2,4,3,2,3,2,2,2,2,2,2,1,4,4,3,1,1,4,4,3,3,1,3,4,4,4,3,2,1,1,2,1,3,4,2,2,1,1,1,4,5,5,4,2,1,1,2,1,3,5,2,2,1,1,1,2,5
100,17,31,1,British,2,,1,3,4,1,3,4,5,4,4,5,3,4,3,3,5,4,3,4,4,4,5,3,3,1,4,3,4,4,3,2,4,3,1,3,1,1,3,3,4,4,3,3,3,3,2,2,4,3,4,4,5,4,2,4,2,3,2,2,4,2,2,4,2,1,2,2,1,2,1,4,2,1,1,3,3,3,4,1,1,1,2,1,3,2,2,4,3,2,2,3,2,3,2,2,4,2,2,2,3,4,4,4,2,3,2,2,2,4,3,3,2,2,2,2,3,3,3,2,2,3,3,2,2,3,2,2,2,2,1,4,1,1,2,2,2,4,4,3,2,1,1,3,3,4,4,2,1,1,1,1,2,4,2,4,2,2,1,2,4,4,5,1,2,2,4,4,3,2,2,2,2,2,3,4,4,2,2,2,2,2,4,4,3,3,2,1,1,2,4,4,4,1,2,2,3,3,3,3,4,3,3,4,3,1,1,1,1,2,4,3,2,1,1,1,3,4,3,3,4,1,1,1,1,5,4,3,2,1,1,1,3,5,2,2,2,2,3,3,3,3,1,2,2,2,3,3,2,2,3,2,3,4,4,3,2,2,2,2,2,4,2,2,2,2,1,2,3,2,3,4,3,2,2,3,2,2,2,4,2,1,1,2,2,3,3,4,3,2,2,3,2,4,2,3,4,2,2,2,1,3,2,2,2,2,2,2,2,3,3,3,2,2,2,3,4,2,4,2,2,3,2,2,2,2,4,3,2,2,2,2,4,3,4,3,4,4,2,2,2,2,2,2,4,2,3,2,2,2,4,2,4,3,2,2,2,2,2,3,4,4,2,2,2,2,4,2,4,3,4,3,3,3,2,2,1,1,3,2,2,2,2,2,3,3,4,4,2,2,2,2,2,2,5,4,4,2,2,2,4,2,5,5,3,2,2,3,2,3,2,2,4,4,2,2,2,2,4,2,3,3,2,2,2,2,2,3,4,3,3,2,2,3,4,3,1,3,4,5,5,3,4,1,1,1,1,4,4,4,2,1,1,1,4,4,5,3,2,1,1,1,1,4,4,2,1,1,1,1,4,4
100,343908,54,1,tangata tiriti,5,,3,3,1,1,3,3,4,4,3,4,3,4,4,2,4,2,4,4,4,3,4,3,2,1,2,4,4,4,4,2,4,4,2,1,2,1,5,5,5,5,5,5,5,5,1,5,2,4,2,3,2,2,3,5,3,2,3,1,2,2,2,2,2,2,2,3,1,3,3,4,2,2,1,3,2,3,4,3,1,1,1,2,4,4,4,4,4,1,1,4,4,4,4,1,2,4,2,1,1,3,3,3,5,3,1,2,4,2,2,5,4,1,2,2,2,3,3,3,4,4,3,2,2,3,3,5,3,1,1,2,2,1,2,1,1,4,4,4,4,2,1,3,4,4,4,2,1,1,1,2,4,4,5,5,3,1,1,4,5,5,4,1,1,1,4,4,3,1,1,1,1,1,1,2,3,1,1,1,1,3,4,4,4,3,2,1,1,1,1,4,4,1,1,1,1,2,4,1,4,4,4,3,1,1,1,1,2,3,4,2,1,1,1,3,4,4,4,3,1,1,1,2,3,4,4,2,1,2,1,3,4,3,4,4,4,2,1,1,2,1,3,3,4,1,1,1,1,2,5,5,4,3,2,1,1,1,3,4,4,1,1,1,1,2,4,1,3,3,1,4,2,1,3,3,4,4,2,1,1,1,2,2,3,2,1,4,2,2,2,2,2,4,2,2,2,1,1,3,1,2,4,3,2,4,2,2,1,4,4,3,2,1,1,2,4,4,4,3,2,4,1,2,1,4,4,4,2,2,2,2,3,4,4,5,4,4,4,4,1,1,1,1,3,3,3,1,1,1,1,2,4,4,3,4,1,1,1,1,2,4,4,2,1,2,1,2,1,4,4,4,3,3,1,1,2,1,4,4,4,1,1,1,1,1,4,5,3,3,1,1,1,2,2,4,4,3,1,1,1,2,4,2,4,3,2,3,1,1,1,3,4,5,2,2,1,1,3,2,4,3,2,3,2,2,2,2,4,4,3,2,1,3,2,4,3,2,4,4,1,1,2,2,5,1,4,4,4,2,1,2,2,4,4,3,3,2,3,1,3,3,3,3,3,1,1,3,1,2,4,2
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,19790,44,1,British,2,,2,3,3,1,2,4,4,3,3,2,3,3,2,2,3,3,3,2,2,3,3,2,2,2,4,3,3,2,3,3,3,3,2,2,2,3,3,2,2,2,3,3,2,2,4,2,4,4,4,4,4,4,2,4,4,4,3,3,4,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
